Generation,n1,n2,n3,lr,dr,l2,alpha,Accuracy,TP,FP,FN,TN
1,158,112,56,0.002897,0.3039,0.006061,0.2709,0.8494,269,46,49,267
1,192,103,42,0.003076,0.2055,0.01,0.0481,0.8574,247,19,71,294
1,147,106,51,0.003486,0.162,0.004263,0.0692,0.8209,276,71,42,242
1,150,84,38,0.006065,0.2716,0.000929,0.1314,0.8082,295,98,23,215
1,148,72,55,0.000123,0.1327,1e-06,0.2928,0.7179,298,158,20,155
1,190,124,41,0.002787,0.2214,0.006748,0.2589,0.8447,290,70,28,243
1,186,96,53,0.004911,0.3497,0.002387,0.1639,0.8653,278,45,40,268
1,163,113,57,0.008217,0.3963,0.00475,0.0181,0.8479,255,33,63,280
1,137,70,59,0.004072,0.1654,0.000445,0.1556,0.8685,279,44,39,269
1,134,125,46,0.00314,0.1499,0.002761,0.228,0.8209,218,13,100,300
1,152,76,34,0.007747,0.3307,0.002016,0.0635,0.8384,272,56,46,257
1,143,114,59,0.01,0.141,0.002454,0.2276,0.7575,306,141,12,172
1,175,83,58,0.003435,0.0748,0.006019,0.25,0.626,308,226,10,87
1,168,65,41,0.005686,0.0205,0.008846,0.1854,0.6197,317,239,1,74
1,130,67,36,0.001755,0.1349,0.003921,0.0184,0.8605,267,37,51,276
1,147,124,45,0.008067,0.1381,0.01,0.1576,0.7575,303,138,15,175
1,172,104,61,0.001595,0.0905,0.007175,0.0287,0.7876,303,119,15,194
1,132,90,45,0.009471,0.3302,0.009831,0.0161,0.8431,266,47,52,266
1,178,120,52,0.009,0.1871,0.00896,0.0399,0.8304,234,23,84,290
1,176,93,46,0.005862,0.2234,0.000561,0.028,0.8764,276,36,42,277
1,142,106,60,0.008625,0.3672,0.004719,0.2527,0.7876,297,113,21,200
1,190,84,38,0.004474,0.124,0.000479,0.0184,0.8494,285,62,33,251
1,130,105,49,0.001015,0.2309,0.003195,0.154,0.7607,301,134,17,179
1,186,82,50,0.004741,0.1128,0.001328,0.2185,0.8193,286,82,32,231
1,173,82,41,0.009102,0.3343,0.001492,0.1314,0.8574,281,53,37,260
1,148,112,46,0.006628,0.3268,0.007074,0.2929,0.748,305,146,13,167
1,156,82,55,0.008539,0.2277,0.001202,0.1627,0.8637,273,41,45,272
1,134,95,47,0.002358,0.2186,0.000418,0.2046,0.8653,284,51,34,262
1,175,128,58,0.005078,0.1637,0.006721,0.1141,0.7242,304,160,14,153
1,139,121,55,0.005054,0.0018,0.002386,0.0967,0.8352,279,65,39,248
1,159,94,32,0.003638,0.0622,0.00732,0.1825,0.7924,298,111,20,202
1,144,84,53,0.000112,0.0674,0.00478,0.0236,0.6989,296,168,22,145
1,180,83,44,0.009563,0.0712,0.007522,0.2277,0.8685,274,39,44,274
1,128,114,45,0.006824,0.211,0.006246,0.0686,0.7971,297,107,21,206
1,164,96,40,0.007253,0.1686,0.006449,0.0133,0.8241,292,85,26,228
1,162,106,55,0.007546,0.2836,0.009414,0.1933,0.8082,290,93,28,220
