Generation,SelectedFeatures,n1,n2,n3,lr,dr,l2,alpha,Accuracy,TP,FP,FN,TN
1,"age,cp,trestbps,chol,oldpeak,slope,ca",157,74,43,0.009572,0.2721,0.002494,0.135,0.8542,255,29,63,284
1,"cp,trestbps,chol,fbs,restecg,thalach,oldpeak,slope,ca",129,103,56,0.009092,0.0081,0.008521,0.1478,0.8193,220,16,98,297
1,"cp,trestbps,chol,fbs,restecg,thalach,oldpeak,slope,ca",155,118,39,0.006461,0.3053,0.006648,0.2132,0.8653,265,32,53,281
1,"age,cp,trestbps,chol,thalach,oldpeak,slope,ca",184,91,58,0.00946,0.2798,0.008253,0.1814,0.7544,300,137,18,176
1,"age,cp,trestbps,chol,restecg,thalach,oldpeak,slope,ca",169,98,32,0.007008,0.2816,0.00794,0.048,0.8463,282,61,36,252
1,"cp,trestbps,chol,oldpeak,slope,ca",185,103,61,0.008603,0.3687,0.002427,0.0311,0.8162,233,31,85,282
1,"cp,trestbps,chol,thalach,oldpeak,slope,ca",162,79,62,0.001161,0.3992,0.008484,0.2505,0.8431,275,56,43,257
1,"age,sex,cp,trestbps,chol,restecg,thalach,oldpeak,slope,ca",154,67,63,0.00762,0.3216,0.007045,0.1705,0.859,261,32,57,281
1,"cp,trestbps,chol,thalach,oldpeak,slope,ca",133,84,57,0.009616,0.1965,0.003072,0.0488,0.8019,208,15,110,298
1,"age,cp,trestbps,chol,restecg,thalach,oldpeak,slope,ca",139,74,33,0.009298,0.0644,0.00944,0.2194,0.8526,288,63,30,250
1,"age,cp,trestbps,chol,fbs,thalach,oldpeak,slope,ca",186,102,32,0.000943,0.1579,0.004028,0.1547,0.8336,281,68,37,245
1,"cp,trestbps,chol,restecg,thalach,oldpeak,slope,ca",184,85,35,0.007152,0.289,0.00118,0.2782,0.8494,281,58,37,255
1,"cp,trestbps,chol,restecg,thalach,oldpeak,slope,ca",189,92,46,0.003162,0.195,0.002214,0.2425,0.8605,281,51,37,262
1,"cp,trestbps,chol,oldpeak,slope,ca",165,110,39,0.004768,0.1536,0.003466,0.2831,0.8352,285,71,33,242
1,"age,cp,trestbps,chol,fbs,thalach,oldpeak,slope,ca",163,71,32,0.01,0.0072,0.009823,0.0463,0.7686,301,129,17,184
1,"cp,trestbps,chol,restecg,thalach,oldpeak,slope,ca",187,88,37,0.007297,0.09,0.009866,0.1785,0.8605,267,37,51,276
1,"age,cp,trestbps,chol,restecg,thalach,oldpeak,slope,ca",173,83,56,0.001667,0.1199,0.005691,0.2874,0.87,271,35,47,278
1,"cp,trestbps,chol,fbs,oldpeak,slope,ca",172,85,41,0.000278,0.1394,0.007789,0.1394,0.8193,233,29,85,284
1,"age,cp,trestbps,chol,restecg,thalach,oldpeak,slope,ca",131,83,52,0.009109,0.1357,0.006992,0.1521,0.8669,260,26,58,287
1,"age,cp,trestbps,chol,restecg,thalach,oldpeak,slope,ca",189,99,53,0.001911,0.1054,0.001903,0.204,0.8542,253,27,65,286
1,"cp,trestbps,chol,thalach,oldpeak,slope,ca",167,120,63,0.009056,0.1905,0.001875,0.1755,0.8574,282,54,36,259
1,"cp,trestbps,chol,oldpeak,slope,ca",161,102,44,0.005522,0.32,0.003283,0.1928,0.8494,253,30,65,283
